id,task_path
0,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862681_172226874/7/processed_config.json
1,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862681_172226874/18/processed_config.json
2,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862681_172226874/11/processed_config.json
4,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862681_172226874/5/processed_config.json
6,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862681_172226874/3/processed_config.json
7,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862681_172226874/14/processed_config.json
9,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862681_172226874/4/processed_config.json
10,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862681_172226874/13/processed_config.json
11,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862681_172226874/10/processed_config.json
12,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862681_172226874/12/processed_config.json
13,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862681_172226874/6/processed_config.json
14,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862681_172226874/1/processed_config.json
15,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862681_172226874/16/processed_config.json
16,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862681_172226874/17/processed_config.json
17,/data1/linmin/EmbodiedAI/resource/datasets/all_task/104862681_172226874/2/processed_config.json
18,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366173_174226431/7/processed_config.json
19,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366173_174226431/11/processed_config.json
20,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366173_174226431/5/processed_config.json
22,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366173_174226431/8/processed_config.json
23,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366173_174226431/4/processed_config.json
24,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366173_174226431/10/processed_config.json
25,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366173_174226431/6/processed_config.json
26,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366173_174226431/1/processed_config.json
27,/data1/linmin/EmbodiedAI/resource/datasets/all_task/106366173_174226431/2/processed_config.json
28,/data1/linmin/EmbodiedAI/resource/datasets/all_task/102344439/5/processed_config.json
